Store,TFT_RMSPE,XGB_RMSPE,Ensemble_RMSPE
373,0.10908190413060827,0.1872825135396496,0.09986980778919183
374,0.06922670788032524,0.16847844551625699,0.0636301620716556
375,0.10553126786023345,0.1876306973951473,0.08773003455251258
376,0.13448488629269711,0.16236148400432632,0.1151126266438746
377,0.08900856629702587,0.15020365480555967,0.08711456580207762
378,0.10678966856116354,0.17933036859424178,0.10551353005193907
379,0.09476964700830799,0.22878081543486073,0.09537595668384292
380,0.10843240596974207,0.17559243653668416,0.10704555871153133
381,0.06616856776850986,0.15264269109405204,0.06546450267765616
382,0.10694714790635666,0.1795655753339305,0.09598152182690109
383,0.06836536870958355,0.13032398642624368,0.07223609535142872
384,0.14552800265347499,0.1622199197918314,0.12876573499545768
385,0.15329273780372152,0.2905255497283584,0.15109671295395155
386,0.08822949816963113,0.14832754252603383,0.09103386828101187
387,0.1123231763602146,0.16252052544627985,0.10312444617762596
388,0.07576524511450881,0.15578249816505577,0.07356368983887582
389,0.07871912859672407,0.12736841079555342,0.07450531494382236
390,0.07278012331992624,0.14808449969621806,0.07397944295402296
391,0.09883258173415917,0.2315871017859109,0.09446825823826968
392,0.11793118049130157,0.20652846006713596,0.11215175308691427
393,0.0999640487172625,0.19839301681030008,0.09900261649020697
394,0.08574328690623052,0.16458468161672163,0.08540479128179025
395,0.10923732868180513,0.1883715099813897,0.11092900922569177
396,0.07895935260706832,0.17495856777258598,0.08279076552868485
397,0.10268094089954641,0.2112624869846732,0.10136359795553603
398,0.1208814195913766,0.18964633896799468,0.10933859549731986
399,0.1236979483718447,0.2016065156596135,0.12487493881569879
400,0.15930451524757444,0.16182239952715624,0.13427206726967666
401,0.12289073769066093,0.20423861356056713,0.12138333816182259
402,0.13574615303574578,0.1890471372316371,0.1267999650208219
403,0.07986946989410776,0.14890844912961554,0.08179192534373896
404,0.09643144246718392,0.19206875718194175,0.08034886050611244
405,0.12202927389414597,0.20869039111609253,0.11480215463959993
406,0.08246260765525215,0.19285844569596058,0.09601191739426568
407,0.08458517729752554,0.19790865513031977,0.09029083238762622
408,0.09442665367463879,0.22123899262463131,0.10024977423732923
409,0.11449530204528871,0.20029672497810552,0.1268249463177987
410,0.1239418081682084,0.20251726646887436,0.11353975243278078
411,0.09497440154600405,0.2138433200794229,0.10685628897629078
412,0.11589927542309096,0.18539888409161565,0.11840166103709619
413,0.10722525639465136,0.169586234291841,0.10830455134032996
414,0.07379336755097249,0.16415281610622404,0.07742018466699171
415,0.10772844465018341,0.14022168570098836,0.09213732387745656
416,0.06662137237264608,0.13165483784048518,0.0708103891295165
417,0.13911089224741205,0.21225448490409748,0.1293984880111631
418,0.10904926135759285,0.21356829612817502,0.10507352895135127
419,0.10370791751131786,0.1825961399104045,0.08506024918801487
420,0.11074853563610429,0.1601345422155356,0.10297883012799937
421,0.18828304070547516,0.14457183503634136,0.1503442617422055
422,0.0817475870706644,0.1973434356783805,0.07919715868181439
423,0.09350020297078399,0.11676168836825443,0.08609077066155989
424,0.12363728028314713,0.1593484076103054,0.1059321879649435
425,0.1326344183897211,0.2747503100583767,0.12332361327530479
426,0.09527472530495522,0.1746129150725468,0.08857312920963543
427,0.208999742985815,0.20398177517538169,0.1794879693838732
428,0.10396910732761336,0.15009156231515314,0.11132624499619671
429,0.13007998776974988,0.19771626019805785,0.11312687319997158
430,0.09664345629207881,0.16813187072673338,0.09999527284644283
431,0.06147193639798513,0.1718063068801902,0.06610856172938682
432,0.09297524739101135,0.14051493893641406,0.09238816169808745
433,0.15226337542977725,0.19657599323394803,0.13174665512970934
434,0.11840008903040322,0.173998701145595,0.11585746739503874
435,0.10899101356860535,0.3039888724157194,0.09876118085667158
436,0.08792016334907549,0.13738852155296777,0.0871679454790776
437,0.20566924440903317,0.244534507901226,0.19456087099320227
438,0.10505016129376488,0.17876096218027102,0.10053425483072477
439,0.12442567976491968,0.22378789653255463,0.11534624816427495
440,0.11609377546676114,0.16040120582539794,0.10250548578034387
441,0.10562096946284191,0.19213124877282534,0.09699011524451479
442,0.1058466260958349,0.23514344225483694,0.10195525356862116
443,0.12674962621167277,0.148257295423057,0.10292316911723003
444,0.16019792816977366,0.15618760807231621,0.13641999666491045
445,0.1183590274488967,0.18010723009185778,0.12196407101300111
446,0.10284273863786952,0.19719907579397963,0.09696550668023911
447,0.0991236695928746,0.13705318931200897,0.09873166064295104
448,0.11302293639821077,0.22525347982768681,0.12281705794533287
449,0.12163909372150039,0.15301858514295769,0.11648729779564942
450,0.11160927678911058,0.20328175720383485,0.11385883681184977
451,0.09743639881494932,0.1834302547114977,0.10460978577236546
452,0.08445711863027469,0.16051215443844405,0.08667686577701224
453,0.1365048271517863,0.13305623657984125,0.12130913532128898
454,0.10275500298945223,0.27082771594491667,0.08823958535382666
455,0.11983575156726087,0.21274607646608668,0.12162228842021307
456,0.08719817976579061,0.198099645581133,0.08674671227004054
457,0.10708341974984834,0.21450758248057983,0.11125588523648078
458,0.10668147349543573,0.21415536280485187,0.10516133355178381
459,0.08310732569825664,0.17990637282780605,0.08200047809280217
460,0.12414634470559067,0.1971482705581642,0.12715136623110412
461,0.1624341035553044,0.18131211952763876,0.131757778121454
462,0.13912685455446244,0.269449029422053,0.12697849431223715
463,0.08190034409879311,0.17955939116339117,0.0769931606988526
464,0.10449234139081118,0.12184360552252176,0.0832581898953149
465,0.08440832218731534,0.18016341114950585,0.0843552421810973
466,0.12072863797694003,0.23377276745688572,0.12104937558649534
467,0.10090144385612555,0.1493156100676061,0.09674997781822255
468,0.17305590064706594,0.22976221201190283,0.1482120673889053
469,0.08243602811989734,0.1836247490333435,0.07905402732667778
470,0.09866515000024022,0.16483558008762328,0.09493602320207195
471,0.09661710974972476,0.24386066324523437,0.10831521933235286
472,0.08628406834362704,0.14794976846556082,0.07576419026587951
473,0.11732034210085901,0.2665155510423722,0.10666509388154878
474,0.12293751120374387,0.22374807127041305,0.12173583179911243
475,0.11974928845042375,0.20213761580412204,0.12094531133572373
476,0.07938629497505756,0.16332467623738664,0.07969905498586757
477,0.10474331075206673,0.21645654303482856,0.11605317006246424
478,0.09606722889584407,0.1610027798127399,0.08291585348332554
479,0.1168169213806496,0.1548058924623985,0.11140062499825913
480,0.11830635033432309,0.16627756144250463,0.08497167576798487
481,0.11034099000238003,0.20881406776385547,0.10459039050486317
482,0.1411550990794313,0.18696856390101393,0.1248275166883148
483,0.1187742377512677,0.2901481972215522,0.10261942513375726
484,0.09262451869085424,0.18538714424775413,0.08950362851205415
485,0.08790447556898266,0.19622789667903118,0.09305702975225147
486,0.10285200010659754,0.23640110480931115,0.11024853466409788
487,0.10846638487766186,0.18365893443900905,0.10364705205030181
488,0.1078768704391329,0.17245852988004584,0.12215423120151817
489,0.0705593921296924,0.15888648880245818,0.07108662568415088
490,0.07861776709959743,0.1369069635268539,0.07834548220272894
491,0.09974190703033825,0.17395564753055737,0.09124236868989737
492,0.16115788633137315,0.15819597758392992,0.13157074854052528
493,0.08874391393039573,0.13586553181597918,0.07447843608034288
494,0.07549756751213382,0.1043344425332129,0.06495175153773157
495,0.1268958746008133,0.24198121146396936,0.12289074098843313
496,0.09056553880769633,0.12763223465566198,0.07380367816147995
497,0.09461271626619609,0.14881396642442618,0.08968241691268136
498,0.05893356699647241,0.19651891060562132,0.054981342754285796
499,0.11571826795915514,0.18916827173118625,0.10097664242787299
500,0.09989679839274884,0.15613348011794892,0.10702700830327017
501,0.28136645880901384,0.34687075867475975,0.26037042622539947
502,0.11332257691713328,0.1606928624556574,0.10948921551084272
503,0.12367418831052254,0.2010706543413401,0.11604363558319483
504,0.08485792104212468,0.15352485115081915,0.08017799201955124
505,0.13061028668261981,0.20882205870653536,0.11034000784899752
506,0.07819194316624689,0.15386405697818023,0.07561853881095533
507,0.10200012495542754,0.18109683582545852,0.1020593714187097
508,0.10522106936655559,0.1709138957712724,0.10291827605987318
509,0.11795219708867574,0.19255859858143526,0.11349489084501384
510,0.07396132567558272,0.17384955739765373,0.0801500419335951
511,0.09062443046984564,0.13439872630292424,0.0875908845226334
512,0.0911173780224899,0.13588742776826862,0.09067736138872758
513,0.07003082108876686,0.18677874491720786,0.08888242633414647
514,0.16848336658340946,0.21160368397339663,0.14302052495185805
515,0.08026851347485996,0.20650289222425952,0.092779650320185
516,0.171853580399735,0.2448775939168413,0.16547741442405436
517,0.08017270905953289,0.16449422490021115,0.0814346027490366
518,0.2052785243550287,0.2273014719133103,0.1751872889078334
519,0.12520440643118816,0.18832529960956926,0.10595107282421477
520,0.1507744486353513,0.17399311130235676,0.13818690064310385
521,0.09708301598118296,0.220294824256762,0.10206529327623863
522,0.12952034802103615,0.19123420774214764,0.13117251358088186
523,0.07625049301564132,0.1444195646706671,0.06680499516279309
524,0.08425715798068502,0.1948535611521972,0.09427535155875291
525,0.08066938802401666,0.1442884575243752,0.07674535255393079
526,0.16246401824652676,0.2018939900404825,0.15455067818177154
527,0.09720448620160181,0.17066383860791906,0.09393095946311014
528,0.08921039857320412,0.16964578883577391,0.08604508446905586
529,0.07406148096294056,0.17569777488426677,0.07725541421312633
530,0.17878844471108532,0.10122873405639915,0.15723720129401897
531,0.07965118040765971,0.16651698094747058,0.08045410409233565
532,0.0665522032418681,0.1508446172309186,0.06026746447665345
533,0.08772879773580267,0.12318373894285885,0.0801868517689598
534,0.3462184161548339,0.43344961639014695,0.33734016307876985
535,0.10377559197984598,0.1618637118877333,0.09470038287509093
536,0.10721100012193005,0.16938542236813853,0.10106191176337749
537,0.11697437181244683,0.18311039419534547,0.1065479525585712
538,0.11863539601955352,0.17416478203870087,0.09435091399520641
539,0.09411115135685383,0.1410556012041718,0.07677914025439116
540,0.1294805568269592,0.1971197844732614,0.12472249114632694
541,0.11741330839038142,0.20730023446344062,0.10925125719166404
542,0.0965330131389089,0.17888787881032114,0.10143208170511053
543,0.17456784443945614,0.29325321556334405,0.14706924247199857
544,0.0967028274878154,0.11945623172635848,0.08747138617120905
545,0.06953870112200072,0.14162223302771615,0.0713916478386505
546,0.10244353582848852,0.11669033307064189,0.09627445525629308
547,0.1275233818286305,0.15724332314014203,0.11689214734044145
548,0.17540033640997083,0.22152949112491105,0.14560714164652355
549,0.08460616102152083,0.19939866157177993,0.08534658230458089
550,0.3288057434921433,0.21906710269572632,0.2381759648710729
551,0.1125348144893885,0.1392462553769614,0.09576397252319153
552,0.1310124668404204,0.204480468524908,0.12312426423409216
553,0.09723916509645349,0.24170012960304202,0.10881985808393474
554,0.1414457120669449,0.2045871357650579,0.1380240857375953
555,0.11282861854799997,0.16549351334890744,0.09657481280657837
556,0.08258057441553174,0.13235087916127436,0.0717786553614115
557,0.14818556103209488,0.25020893899211855,0.1351150784725913
558,0.14224036954887395,0.18140421883933278,0.14512530287677608
559,0.10776666204231791,0.20096498055754783,0.0869561239025921
560,0.0813709208883093,0.13162533644894117,0.0797507382726844
561,0.13749597762908214,0.21015430476783425,0.12493751349519885
562,0.05728181841418337,0.08579967877680976,0.05775133370748713
563,0.1935738559455239,0.2190769036502298,0.16303452792732984
564,0.08877212145255745,0.17912807155955132,0.08813583824161755
565,0.08301422383167074,0.15250311215433943,0.07155677022394756
566,0.08959003166373192,0.1739493338682597,0.09138037919501164
567,0.12257947277682384,0.18990554012201105,0.10892750302052386
568,0.07803747666283542,0.17621568698384663,0.08019030899198017
569,0.07265433798891312,0.15124700431301458,0.07447435725024924
570,0.14104985843592838,0.23749849111933438,0.1269798647538915
571,0.12182030729738369,0.24226967545466663,0.13094021581923057
572,0.10400578007502173,0.18781305791992076,0.10371209310769713
573,0.13003380958503968,0.20999753536449095,0.1181668623820654
574,0.07894254045545979,0.16710666663495333,0.08433579834483476
575,0.26909490807494485,0.3026985143694638,0.2282044980083642
576,0.09472937276925578,0.25873094284538356,0.10603386727469166
577,0.1281339728359518,0.20019012999593214,0.11707017312857922
578,0.15850284729898872,0.10423283944839999,0.14049171742255329
579,0.09114971416492729,0.19576721020599852,0.08504990647283603
580,0.10599111683371269,0.1496716033417306,0.09972035688620812
581,0.12356432800650267,0.2029203427517577,0.10063180163193888
582,0.20860839342023058,0.22910228033890565,0.17792150819156946
583,0.09612144853520699,0.17097968368892216,0.08097207298249444
584,0.10299346778367204,0.22115483416642742,0.10135290280916193
585,0.10550592832797738,0.15823655598819267,0.09146690861050316
586,0.11536857770881317,0.14279086355627513,0.10987580365367375
587,0.1410070985976995,0.18245692770445548,0.13732034626244682
588,0.07481461919410066,0.18026752116728645,0.07705374866325525
589,0.15920897946469748,0.19494606689619098,0.13178594928096907
590,0.10472326761718687,0.17613343642185478,0.10925520172200519
591,0.11606672230439402,0.1748310848551479,0.1051482695559155
592,0.09531101441837972,0.2430668049269555,0.10650540100215165
593,0.0864884714717112,0.16088285564110316,0.08430142098146899
594,0.105343653691525,0.16147317777390818,0.1048731594767576
595,0.15332894211851317,0.15354912852589767,0.13014815006765432
596,0.14791861080766902,0.11044197372632329,0.14084689911344156
597,0.11228248994655492,0.14808882146136573,0.11058951683206707
598,0.08231889988054701,0.1453603166099659,0.08232211115550159
599,0.07402607091571843,0.1684107174114418,0.08255128406666622
600,0.08148697584091388,0.18776445031183545,0.07952503800743514
601,0.09846360519607311,0.1935724520213851,0.10601627680524384
602,0.09483268731551964,0.17315311610989084,0.09321491713532704
603,0.14934540304885888,0.1758253424724212,0.12403618806028745
604,0.15283679428371144,0.19017120725464148,0.1351270941709422
605,0.1394462235129038,0.26411102791365276,0.14674095159768288
606,0.09724730694955087,0.1432113969081088,0.0867141132980643
607,0.17101312708996552,0.46772136656202545,0.16303170787774762
608,0.1328368023257697,0.21662766870096084,0.132109821478219
609,0.08629952071230797,0.15491176151949504,0.09449643291608034
610,0.1408130854709788,0.2086154974068303,0.11599572634053512
611,0.10457477063438837,0.18911159221938542,0.10243684227417
612,0.2536228817507939,0.3782642200603397,0.2556896370992828
613,0.10659377018577709,0.1636388121612845,0.09859991223369033
614,0.09742577850563432,0.12947979637741366,0.09400244435917125
615,0.07217121968254707,0.18190504989107956,0.07718873972469698
616,0.07518669592416954,0.17248717023140556,0.0744553176096458
617,0.1273431077704604,0.1806884797295646,0.11397480399472437
618,0.06975081272754567,0.17165914166432286,0.07730513183759277
619,0.10773414878168412,0.18502813817201766,0.09860681632556074
620,0.08403508967416452,0.13647981274016924,0.0850577962447602
621,0.0890638221803186,0.15678698789812887,0.09279723948842834
622,0.09745060978509086,0.20353069807226676,0.09555873951179153
623,0.17114288350178433,0.25325291840214204,0.16185673373123904
624,0.08335138899784275,0.2230238183042654,0.09239431749242254
625,0.1072903181818554,0.2000979416681245,0.1053723519594317
626,0.11089266907848087,0.16976967335916648,0.09987033990636628
627,0.09515419845174265,0.1954905626571856,0.09787043975221542
628,0.12526786388907538,0.21525245932712256,0.11861474439557462
629,0.1756479340071226,0.19601880516045914,0.15324990103692768
630,0.10273905605709874,0.18735176387420013,0.08678645198559061
631,0.07509987989392314,0.1922904569788561,0.08042379138376674
632,0.058705082917519746,0.18077655535287365,0.07113643262195843
633,0.14134371037477433,0.2517182304645487,0.14014018541525353
634,0.08914597144224765,0.162139676511718,0.07830186086753187
635,0.09085132237414173,0.20219772935788913,0.0758303326026658
636,0.21943850362697026,0.3151081818501688,0.20899502961623942
637,0.07203932148021926,0.11392683010861877,0.06977827927012173
638,0.08108292612603535,0.18703848141392046,0.07833860117686237
639,0.1235584643599267,0.27460468015957984,0.11758826225453287
640,0.08965035991348681,0.14481490041900313,0.07946511861084954
641,0.1586186985852337,0.22219335665663176,0.13735071917408062
642,0.13950444028896233,0.22294091594208285,0.11425394130055663
643,0.08024827516053047,0.14656180017155135,0.07191590190410913
644,0.1764271566947197,0.20365495616975798,0.1591959308967752
645,0.14425355950842983,0.18762528903418432,0.1370254712906134
646,0.08779860363075664,0.1340777570587753,0.09259243690952212
647,0.09166674279108367,0.1974335937995677,0.09659810775305881
648,0.09178662975661882,0.19421001472484514,0.09266064011570038
649,0.16372737302328377,0.35443643379000056,0.1379152104916924
650,0.09198891089221956,0.21123739917180176,0.09960337579869726
651,0.07157031798064478,0.14755033490882977,0.06881182071602121
652,0.08493445532535526,0.18420946538435767,0.08173180894864725
653,0.08979431979991213,0.15674867235659304,0.08507400399919057
654,0.08372362080612243,0.16651339205215432,0.07931872193308802
655,0.1031023885674279,0.19716360839034175,0.09655263892377068
656,0.0991731512460448,0.18114628768063884,0.10618207992098053
657,0.21814484127137007,0.20575316436196575,0.17544260890762528
658,0.09909812294261908,0.18689173338404338,0.09043931094995691
659,0.08946845586936455,0.16097582652033587,0.07396843385496807
660,0.09536594149431178,0.17640666277743738,0.10126672481431549
661,0.1092975028358427,0.17231972231686618,0.10307574955723754
662,0.18786267302417747,0.24130143274107477,0.16434533910611207
663,0.1046335442440124,0.19869383523738804,0.11132914334677901
664,0.07559933398076812,0.14483560760399566,0.06334490811173427
665,0.10546849849089267,0.16732474867477287,0.09762142530116441
666,0.11761778820764111,0.2776084132940179,0.12799578586007182
667,0.07803953433055866,0.16708476396817734,0.07468431839502938
668,0.09187359041574406,0.15788026925100843,0.08339131742879927
669,0.09173701770776023,0.1749078188309651,0.09478594837751464
670,0.0876435673170414,0.1832701555036561,0.08959476814594867
671,0.09880441832488497,0.16459832727026036,0.10763766291990787
672,0.07249389647328496,0.11261464381538948,0.06552571241989424
673,0.09430034078574177,0.15351060961439678,0.08694942444236092
674,0.08429177223976388,0.164561704380473,0.07847722798031594
675,0.1802227806138701,0.2847662170247616,0.17086051105102518
676,0.07278480396667639,0.17406182138487958,0.07054465908280509
677,0.13164168891941916,0.21057016244933854,0.12554978168674485
678,0.1246837828350343,0.1955762255928365,0.11961468868862069
679,0.07389795517845811,0.17682107443856174,0.08295090425220555
680,0.1318086646475909,0.1549144280126006,0.10938581686625007
681,0.12890692263298542,0.22009664008434454,0.12456799845713216
682,0.06078637205666174,0.08167050300007132,0.06028718948310642
683,0.10908174247938571,0.1745474355906874,0.099281045697547
684,0.10791319097874401,0.2523737679583921,0.12334717650572952
685,0.16689948705406094,0.2680448097581057,0.1616526369267208
686,0.0696653439330595,0.17639068207952754,0.06421378815123364
687,0.09089030727029687,0.16475144783237947,0.0881701426223567
688,0.13497144436100345,0.36484989839515086,0.13976023841797333
689,0.10121419999778258,0.26836531104595285,0.11046181697757171
690,0.08907200125815741,0.17301718360957946,0.0901040272952555
691,0.149909708823374,0.21371036476014843,0.146939796911746
692,0.13838551199521482,0.24414023313886923,0.14053036199459418
693,0.14680062117976547,0.23628790446551085,0.13364422927393987
694,0.07321831563464169,0.17478260744089769,0.08173541887469206
695,0.1946821365353901,0.2422038096363688,0.17846161517273482
696,0.1279156886651426,0.1786206083875204,0.12073742539482113
697,0.1033352139658869,0.17014594334897784,0.09482708227121182
698,0.09101930214308197,0.10211674168203949,0.07912958049558579
699,0.09722521392589581,0.14236180172714946,0.09810943627299551
700,0.09806967905169323,0.20895789464059866,0.09212719287547398
701,0.2184691481909615,0.2770433021102816,0.18751679306437202
702,0.14264904315263388,0.23747529893573818,0.12797331479631352
703,0.1414661490955412,0.23202906561206657,0.11994150180402559
704,0.06777250702258097,0.11628544784533593,0.06600928767119577
705,0.12708147129823263,0.21784975455838923,0.12656968167704474
706,0.09046469521941045,0.18502374179222125,0.0876856513524185
707,0.11638502029538834,0.18790689102854613,0.11106667565207226
708,0.11733794810423236,0.13896127834159144,0.10471041961683435
709,0.09520531890568205,0.14750925594863992,0.0905731079181456
710,0.2551639286783113,0.28987362814751083,0.224425360635628
711,0.1464955299616896,0.279146598154028,0.14752614322305568
712,0.11832080835192503,0.18999249775416907,0.11536483020194845
713,0.13543879267298126,0.24343874859552309,0.1446510513679212
714,0.10606816276370878,0.18629482872385136,0.10500793570079003
715,0.09566325776477047,0.22085481969798737,0.09002495752012722
716,0.1314101467208646,0.2131931811826285,0.1308182916325571
717,0.13012830650189075,0.23678285392267615,0.12054161132939856
718,0.10310113600752542,0.14458736733416339,0.09565720662626945
719,0.15639479663073474,0.2706457857216131,0.16048212905065157
720,0.08074113714587965,0.1857266689120138,0.07681229485733589
721,0.08002349510800476,0.18114264939839067,0.07782535775935823
722,0.2930781715204058,0.19286752537859136,0.22904891143273276
723,0.08378563275848765,0.2139699957886536,0.09762030710935903
724,0.11933672859808003,0.1715868388252549,0.10423412967993037
725,0.0934591899769158,0.19282669038353423,0.09013769463006699
726,0.10121310444710852,0.13708696618716673,0.08111650320730873
727,0.0889731816364927,0.14084136989495552,0.08953942135373742
728,0.09444502500336331,0.2039328037823766,0.09499529476836163
729,0.08068432069139195,0.16606011139052812,0.07461993918364472
730,0.12703827775340887,0.179055655364009,0.11245336408491043
731,0.09918837155072247,0.1802328146973436,0.1009438667733125
732,0.1746777464226065,0.10759923655693247,0.15675215543308596
733,0.04945776930189257,0.07404661331880029,0.047327177151698985
734,0.13140344201045348,0.2350061958219189,0.11982390539883502
735,0.10875978004401438,0.16172388875744342,0.0869224551991475
736,0.1697121859698074,0.25563527239525285,0.15839348009827087
737,0.16137512029224166,0.2368680191482383,0.16126307165725498
738,0.07977588381109482,0.149529249939041,0.0729297588468292
739,0.14879279416927246,0.18717651098603805,0.13350405452371059
740,0.09510776509710334,0.1699198947556344,0.09188174917921617
741,0.08034057320493374,0.15874721800907776,0.08055571775981989
742,0.07141642545570327,0.16410728839032634,0.06729695496995508
743,0.12433904775376814,0.2103043556112738,0.12318699124201506
744,0.07547280143161789,0.2170604687500863,0.08523895761848746
