Store,TFT_RMSPE,XGB_RMSPE,Ensemble_RMSPE
745,0.08581905281017638,0.2100346183665298,0.08647285872446926
746,0.10588624553624852,0.23032047379114717,0.11098962772053751
747,0.11049868180612038,0.16414424960703877,0.09958519331573369
748,0.1056799352086166,0.22492520045727848,0.10800581865786571
749,0.10313373514516067,0.19776007819628966,0.09322779950206621
750,0.1751555450623283,0.23335689948775531,0.1493045707794134
751,0.20332678569152052,0.23246274458322477,0.1682240746500086
752,0.09144149231020059,0.16655544111691498,0.08672859335273568
753,0.11253079734837362,0.19591077922815053,0.10721876308618737
754,0.11380909404002248,0.18365281851869777,0.09725366446697645
755,0.08930363252877217,0.15245810096316448,0.08520468016449358
756,0.11772841568494255,0.14381404582253093,0.11443585277382644
757,0.12313116938097404,0.18495747722821085,0.11885722578154335
758,0.08634196455434318,0.17739636072312934,0.08219522143995064
759,0.10993926932825537,0.21120048718801374,0.11272962747136044
760,0.08347571214923677,0.14879011028194014,0.0763219516451642
761,0.08063112791773967,0.1888073475354339,0.08705972818536438
762,0.15953390002890308,0.27834943624595765,0.14532630595185358
763,0.07994905658440356,0.16504047620535617,0.07250587873623372
764,0.09890504558629973,0.2260987472976278,0.0985999846094487
765,0.10475145655272908,0.15488570837496968,0.1037195002891687
766,0.09631704623439623,0.1689880327782416,0.08803352274679901
767,0.09619303636609919,0.1952289562918519,0.09220520844259712
768,0.08043249405041467,0.13235450824584585,0.07231006595516826
769,0.09494684638037851,0.11490863460148457,0.08847639274653082
770,0.14931015129499503,0.2215102175577242,0.1216727420374961
771,0.0838195296571761,0.1632783054415884,0.08425652796920019
772,0.11329543449862574,0.19280843902361988,0.10252497182555591
773,0.10424616247833343,0.14435332491198072,0.09133686973982337
774,0.05587061358922842,0.12902277451902494,0.05946779638851729
775,0.11791402943369021,0.18350463506500475,0.1125039479619382
776,0.14370116288205656,0.20577665615149085,0.14354564246038293
777,0.10451636312341983,0.20337083898375766,0.1010482129812193
778,0.08193056519497856,0.15632932157800702,0.0838402731269878
779,0.1086330134261021,0.27621373831714563,0.10940551759551344
780,0.10448671051965398,0.17806287882544677,0.0893228443611623
781,0.13268409664304945,0.19839358149753594,0.1057084097751295
782,0.48813301074222276,0.5091871579434816,0.4536681812284725
783,0.08539910022205943,0.1595956742172001,0.07754482038366536
784,0.13741809006304953,0.19190329858845742,0.12657181890632696
785,0.11259709138492677,0.23079931199094147,0.11179553152258892
786,0.1576701303184265,0.43020796361695846,0.1288357219605254
787,0.10719493884782873,0.12685624848123456,0.08611378599318308
788,0.0710644068363949,0.15134441860472306,0.07934823746826648
789,0.10181690077114872,0.16081698526878668,0.09858909879665594
790,0.08020753338986682,0.22558311960858304,0.09670182229269246
791,0.09139774062521439,0.20412832469620887,0.08856028899212684
792,0.07869151215107972,0.250633851803756,0.08892358597796143
793,0.14151390498317845,0.20603262889378857,0.11137327826997691
794,0.09832381306809887,0.1514149767535546,0.09972024841907337
795,0.12244073575592151,0.2636370291888197,0.11226343198934932
796,0.08448857748657396,0.1879204943036747,0.07553216075195061
797,0.09572699260905428,0.20092713988362443,0.10953428959956865
798,0.09968608600830016,0.23040489506339992,0.09270383465276107
799,0.10421270073298,0.15327661140571847,0.08844126338817586
800,0.12396298702390514,0.1922168384677912,0.09696440018378659
801,0.14020605326795751,0.1556282066923363,0.12372240464105205
802,0.08515633003781961,0.19366611887966315,0.08069753112443898
803,0.12291450151806606,0.2072224433640478,0.10779424072191675
804,0.09921860547407085,0.19566365888096834,0.0990836357406018
805,0.14019904099461147,0.20353469360145537,0.11346002273856316
806,0.14458505363273735,0.22698350292901945,0.1314062872697995
807,0.07326163575093299,0.18437112188345975,0.08162525395069731
808,0.10276556975829693,0.19961645179656662,0.10910329375312168
809,0.09318875270546932,0.20414866013353725,0.09731125503144927
810,0.0777858232800753,0.16482498905516943,0.0813977351417481
811,0.08927336327478348,0.16715802278629546,0.08828582469548188
812,0.0909565322043166,0.1332859340189945,0.08770155661898998
813,0.10265572694612414,0.1649314211174539,0.10056067459863985
814,0.08631906095688097,0.16012055429213565,0.07842442742915469
815,0.09607076885802253,0.2368168960436492,0.10426602119751059
816,0.11450961187914092,0.24128709136185122,0.10823056382348084
817,0.05984049121104906,0.15779328480253194,0.0737422492411909
818,0.1370723347063748,0.1969823463632712,0.11265649414313392
819,0.08578483739813858,0.13567879109676884,0.0825432841724051
820,0.09812600964229082,0.15329782789591023,0.09934581796049417
821,0.08733692233101029,0.18795090000526213,0.08620973064304914
822,0.1263929869968398,0.1942946857204608,0.11588674068140813
823,0.09827741457030505,0.216032596521878,0.10208455609778769
824,0.08230589411686087,0.1756437308598555,0.0804378211287207
825,0.09988574097916399,0.14777477221778004,0.10853905090492724
826,0.08911725229402719,0.19621653807995507,0.09618733698332124
827,0.11126749498839286,0.09515301136050242,0.10586042344745451
828,0.12602895250314755,0.16949949911486112,0.10018524761865179
829,0.11305912547918813,0.2133105947712063,0.12286343739281912
830,0.09629740115686257,0.1726776127978009,0.09337861650887014
831,0.12539441667257878,0.18150990779213327,0.12177467515281798
832,0.09306531831628673,0.23180674028513518,0.10177066679351376
833,0.0984348113935523,0.23370604887657503,0.10089439391620264
834,0.10604045612309887,0.1822260261323558,0.10471688976799304
835,0.08958475359573194,0.16286740362955993,0.09042425376042028
836,0.08213501935302125,0.1702158391170377,0.08399967024365043
837,0.10193041765946029,0.18984633599638798,0.08671285925652272
838,0.07210058911702508,0.15420582200907973,0.069373276523641
839,0.14545404037381415,0.19323183513127062,0.09892512851313066
840,0.18470519031949575,0.27281319484213007,0.17135616069011933
841,0.14023725292878744,0.3213919948240316,0.10412960616287664
842,0.10507447533895997,0.1432624751507774,0.10862116486417796
843,0.12465906387427782,0.15512226564440165,0.10103035765789849
844,0.10660383656775026,0.2356804612077238,0.10459075343652137
845,0.14080271533155056,0.19704403208282226,0.1394235462493681
846,0.1236678262253444,0.2249926675139621,0.12928190204598805
847,0.10114409760540867,0.20277814023314317,0.09753226911794496
848,0.15857190406973476,0.22715307288940723,0.15479003782243086
849,0.07889397650497972,0.1370332372341458,0.07153925229604378
850,0.14261826628871155,0.2433457296233322,0.13736511383528852
851,0.10862519949732258,0.22559469378340283,0.11055443847467727
852,0.13191119446323638,0.22819918601732758,0.12223320066755168
853,0.0690970270645166,0.14000589970489674,0.07289978823373389
854,0.18376371307532732,0.20836587474742022,0.1625466031693311
855,0.07761342679525346,0.15540315113926695,0.07646993881762541
856,0.07830505299282726,0.19170329684108256,0.07992737710134361
857,0.07775838761323475,0.21200059134975766,0.09372726586144005
858,0.09511978172942011,0.13811057304435365,0.10125988488209811
859,0.08299395896892511,0.17126269380298217,0.09070497942961012
860,0.09803460994739428,0.19190455766250378,0.0916156151689218
861,0.10112384842311788,0.20788538262348663,0.09858752062158677
862,0.08090999984730726,0.1664569828991745,0.08221981112704718
863,0.11008409617246664,0.14334788321089306,0.10773802536109837
864,0.0983175537615317,0.1644696378305953,0.09942870680768286
865,0.09782587241248607,0.22449226752278206,0.10051455541954647
866,0.0941274267374735,0.21925375454475304,0.09816315653451373
867,0.10905256428351953,0.20611027563714285,0.12967969232647922
868,0.0863871772146986,0.18101239879688277,0.09278946866883452
869,0.18260933109456629,0.17432581331368294,0.1462700881774652
870,0.117519761442965,0.2071523382229963,0.11491942849652356
871,0.16529194727664281,0.2326083161713268,0.15572400746855047
872,0.07932481027406278,0.1582398777617047,0.07830168237054436
873,0.08435371637315868,0.19245320747715644,0.09253499075012084
874,0.078810415586428,0.19620617085813744,0.07632986360748766
875,0.10985677859334893,0.18066598973468895,0.08517017865154361
876,0.4529604990435131,0.5558757242443295,0.4497445468891686
877,0.09591802036847692,0.3097871163839502,0.1143824315055284
878,0.06274187452966312,0.1294378497539945,0.059663495272758514
879,0.11298235288554778,0.2149729503240855,0.10794531486224235
880,0.08389555122343816,0.1598132166036895,0.08467519644717987
881,0.10941184704292063,0.19529194586961743,0.1050181870263365
882,0.07837070830857572,0.13282907131510094,0.073374409242332
883,0.10090801984878627,0.20556741153588756,0.09797885896111487
884,0.09792590883086855,0.17904458906509946,0.0902163220161281
885,0.06936671039117256,0.13249059017267803,0.06834878755888125
886,0.09457628706574223,0.22564348900860642,0.09604031169574949
887,0.10347511573767743,0.21224774277353992,0.10338825985275461
888,0.07978545924597898,0.1771713316510056,0.07903093739391466
889,0.10572889963045791,0.23203991336443477,0.09923137538270621
890,0.10286170275166195,0.2180969108689245,0.11439235131845941
891,0.11907798435380011,0.1548548737134557,0.11068852583264814
892,0.09293684572940292,0.22216877658268427,0.0846950012146029
893,0.09119189124054938,0.146234405448534,0.08582891460546102
894,0.10017966228661074,0.19860281644344624,0.09881772203840296
895,0.08606539105759142,0.1522099380542249,0.08753829202983769
896,0.08176011728702243,0.16540979843603965,0.08290922308391167
897,0.0989443554939266,0.18642075746116007,0.08652137802447674
898,0.19241369909754244,0.28492496774392573,0.16496390959765223
899,0.14229413792680046,0.21700802931725208,0.124276584241233
900,0.10260921317854722,0.17916431767979812,0.10624312162065788
901,0.09345773168036119,0.1588997103437271,0.09017541518546897
902,0.18421291456408528,0.10824097266643086,0.10771579192802691
903,0.09128039122094535,0.14375140107927895,0.09393944564399137
904,0.10788573776489452,0.16573214142845832,0.11340242357631684
905,0.1487382708788786,0.19376072478011153,0.13608081682693576
906,0.10326322968677593,0.1370214860522111,0.09487581436217533
907,0.11590683731991737,0.18649728331331455,0.11434387864321602
908,0.15147551204102294,0.21329194822277583,0.11943208148498247
909,0.8469314096860772,0.6174911234674556,0.7685713392113176
910,0.09915922597534506,0.19717276189411637,0.09789854372879395
911,0.074344444387507,0.14288623472139114,0.06863873846846431
912,0.11506775084755123,0.15158177315246596,0.10275089304797283
913,0.11154967620049765,0.17560195337164858,0.1126550725472945
914,0.08317336594725314,0.1784176493812063,0.07213789804795341
915,0.12993593734515382,0.24444903488263647,0.1422834534845764
916,0.1417406177086256,0.20459670272629524,0.14153786576354943
917,0.08929043696832233,0.21272719777710225,0.09378814395673055
918,0.14720155586334907,0.17198721503789194,0.11761568717499704
919,0.09025034086591248,0.1816935832748582,0.08850332358193257
920,0.09164237415172523,0.1733790368241481,0.09983004913342484
921,0.11588717457487442,0.22312203491172927,0.11673463922912894
922,0.07716193055321276,0.2168323338547648,0.07035068273405629
923,0.06322824879133197,0.11923744617573283,0.06782431618969037
924,0.1374097769980294,0.2349382828613141,0.1291538589648762
925,0.1149865951840312,0.169164285634822,0.11506298446585543
926,0.1760878488771272,0.27541602037433194,0.16793377982104354
927,0.14640867539606345,0.18971998396736114,0.12921036464193883
928,0.13185895676910336,0.216214777847753,0.1261150720670746
929,0.08129979730471106,0.1385380743511666,0.07496621610155432
930,0.10636551502801413,0.2070316584272666,0.10253533866061107
931,0.2116024806770143,0.13278765045744084,0.21235127493086386
932,0.13139946989033913,0.24565203051636467,0.13947245247297776
933,0.10118459985125312,0.1901407810123757,0.09287696856384024
934,0.08872056069706223,0.1925618330409507,0.08682027047135411
935,0.08197379454453417,0.16980255497924376,0.08021730581467
936,0.08467649741784203,0.22581903385073906,0.09418981614816455
937,0.10857726236029253,0.2549449330215883,0.11913267356420801
938,0.06923884059159192,0.1479382769235883,0.06955619539821974
939,0.09671994068078643,0.20779942925107464,0.09168879433167455
940,0.09334339788096524,0.1579858309604335,0.09014703906034342
941,0.1139919845995028,0.16964732686310363,0.11258465548487233
942,0.11469419381733163,0.2473100149500807,0.12345576201663808
943,0.08540501795175537,0.19892961976066553,0.08519571055804884
944,0.15312397618314577,0.16044933827977784,0.1304012330506428
945,0.09651551002838682,0.1912078679358289,0.07849938754360276
946,0.08542734457747149,0.16053159460017596,0.09115567581449785
947,0.25120173848138905,0.2724501137729942,0.23143482489917386
948,0.08590546151539985,0.1625910291010559,0.07606621746146651
949,0.07433865907984263,0.1637291604215193,0.07045505273234914
950,0.10008293250726827,0.1919823092731528,0.09459064357679221
951,0.11920330427792394,0.2176481108580695,0.11940725443671645
952,0.1017510211332119,0.15018247317318342,0.0904996862264291
953,0.12046358057540726,0.25354489507848116,0.11204961428202656
954,0.1330467508453289,0.2014857855664258,0.12819370629147053
955,0.08594973091074706,0.20706440320128203,0.09382603281567295
956,0.15535422015154687,0.3326192885041364,0.14902795664584176
957,0.11427963149755549,0.22015549834088863,0.11400915897838643
958,0.0766930494780248,0.1302243531665291,0.06062633703430369
959,0.07931063677455895,0.17841000645977803,0.07128208282701153
960,0.09779000726048148,0.22570586638675355,0.1032916656116471
961,0.09435367932459576,0.211547040057251,0.08765724256465597
962,0.10118081248026758,0.18406100226622812,0.0904710453594599
963,0.10002684883193722,0.20193954837487652,0.09736699122203828
964,0.16357158663007607,0.18667854081400226,0.14753953467657455
965,0.14262856465090734,0.18803584561625505,0.13560324260451706
966,0.08720586596714837,0.1676060310010825,0.08576660003467837
967,0.11278548914019587,0.21124990967632062,0.11747511380642724
968,0.08735262702772437,0.1504762390199396,0.07954022362608824
969,0.09817796878174999,0.17017751042666662,0.09405685022088227
970,0.17854323127666355,0.3440456238544641,0.13044835627066903
971,0.15548783083882023,0.15545111116035054,0.12816905180118218
972,0.13385740314264674,0.35592615341959727,0.11741571460228936
973,0.12468897624804175,0.17533948110264805,0.10928199909381119
974,0.0645648688138096,0.11192524649270774,0.06844074766880871
975,0.12225144665019551,0.2176309213342179,0.1252233420985107
976,0.08204308509162359,0.21447121556196552,0.08481194946606817
977,0.18447506660478744,0.222007374949626,0.15213873183459908
978,0.10407068699119199,0.1508446187782656,0.08960302113273771
979,0.10888066843822841,0.1999054484104692,0.1064496309815852
980,0.13571485380671489,0.2397609476200439,0.127589460970882
981,0.11143164035495814,0.1864704329412766,0.10137778451248956
982,0.12005938111186884,0.16019446299537668,0.11154199836567123
983,0.19093939780105046,0.2076218837760485,0.17413725810656475
984,0.167053008495345,0.28392749106164206,0.16624586824975024
985,0.12286628345981017,0.18761201547552553,0.11975301277898678
986,0.12244983652764277,0.19832108330640147,0.10747823338126077
987,0.09821242651485786,0.21297643409053996,0.09640229113150657
988,0.15525552781225951,0.21887110033709564,0.16023758936018825
989,0.11975876451933297,0.16404811735525548,0.1083026127745681
990,0.07935967370455667,0.15878577931667298,0.06834272382338788
991,0.09969426034212814,0.1971208176124776,0.09710187074020606
992,0.1412853279238099,0.2282203696758346,0.12824970830390595
993,0.10221675786894269,0.14286898369336093,0.09678417063810961
994,0.14820829096311233,0.2243185576635655,0.14401690166760966
995,0.0946277466450445,0.1364617950589357,0.08616759739821025
996,0.16651933970215027,0.18616733436499847,0.14629314521390385
997,0.12336363695400523,0.2061388697150784,0.11325436901101038
998,0.08690715002132537,0.17701944193769323,0.08755109942075245
999,0.10029011596664769,0.1900912173816615,0.10191386618361149
1000,0.09743203830686986,0.1980029516688314,0.08841507729414703
1001,0.10386138202734552,0.16638245388419984,0.09417755828579744
1002,0.10514739191279805,0.18879483804635264,0.0946250063099589
1003,0.19552603617445846,0.24544808632564477,0.18201312879253323
1004,0.10997765961377658,0.2295073866960445,0.10493808828759553
1005,0.0955029873984391,0.19666902802766253,0.09925977306781605
1006,0.11800067838486154,0.13765011564957733,0.09841253831780976
1007,0.10644164469556433,0.2348970919699792,0.10684436981786297
1008,0.1277927503115498,0.17474881568883996,0.1265331521961065
1009,0.09348235683401561,0.1544929572706642,0.10350046085990929
1010,0.12116551961057953,0.17975202664316503,0.11091920915310494
1011,0.13019595717162075,0.22613936943519322,0.13154867795629163
1012,0.16724072786317923,0.24023997608528116,0.1536779360947251
1013,0.11083597738007278,0.19758178279493635,0.11226384025918912
1014,0.1645215582975183,0.3094561991325929,0.1677327341193721
1015,0.09457469255331225,0.17773696603514133,0.08900608717530646
1016,0.09467393541166351,0.18911158218192606,0.08284570513600646
1017,0.10373748872926464,0.15888387430693832,0.0879294036748925
1018,0.08937099403056713,0.15341143477937272,0.08361560513762827
1019,0.22590818494678486,0.274081926867987,0.2138780205555486
1020,0.07614745657860485,0.13269449836741096,0.07834176321367964
1021,0.06724831260008791,0.14689092236602388,0.06345428371586154
1022,0.10285442476186579,0.20010302331915975,0.09671627876935288
1023,0.1566874473374467,0.19736500260016115,0.13749076863807427
1024,0.0950428998127914,0.21098081645928768,0.09191250218405268
1025,0.0779856475241292,0.19004139784384147,0.07482491572214194
1026,0.07957999085934932,0.19711376939155428,0.07954652693491857
1027,0.1811216982779155,0.2032191546946083,0.17096167055225886
1028,0.15402099162192473,0.20909528910888633,0.14144255414519918
1029,0.11898406644977663,0.28394523244954345,0.11261484319835131
1030,0.11454701707189593,0.28472138817385656,0.11046790496998606
1031,0.12702099379004797,0.20485408663328908,0.12172258733938897
1032,0.08511929668769908,0.184374862609065,0.0869881350142515
1033,0.07709883250194091,0.12451592395550204,0.07631946683357024
1034,0.09987177631975709,0.1633063335363219,0.07955818878039489
1035,0.08726503216316707,0.20085470225538984,0.0825145601963892
1036,0.13499489529437095,0.24516464354343884,0.1348935612806606
1037,0.1518227521351078,0.205399663254404,0.13612522649310757
1038,0.11103211283330089,0.22407614241495455,0.11031744006082082
1039,0.10806206637556487,0.17089821749505138,0.10875862475101586
1040,0.07714908345420814,0.15134667868800722,0.07590234490853336
1041,0.09158958334233794,0.16618051789203242,0.09242715921090724
1042,0.08834003717498592,0.25429467174687553,0.09152178179665289
1043,0.10551418952500956,0.17896072662293383,0.09887359609944807
1044,0.1801978651011801,0.22692656944586675,0.15294250915482085
1045,0.1824127321040715,0.12701575594255718,0.1598211167445381
1046,0.1036545946512629,0.18634783331844168,0.09900971748149612
1047,0.10011366801133939,0.21601715218977738,0.10337321406037618
1048,0.13716602085983817,0.20537032296846086,0.1290080842627816
1049,0.13860758243902993,0.16310143742004804,0.10961239945548935
1050,0.1013403263146297,0.12667875848780394,0.08815469612847482
1051,0.09634844445285397,0.16664946569862102,0.09634070490116481
1052,0.10098338097019599,0.17764352360711352,0.09713151142877673
1053,0.11479882483722564,0.14978239928351975,0.09728268707492002
1054,0.09263074634202013,0.17704435362811796,0.08520798386397499
1055,0.08530425460070645,0.21058705742589817,0.08779976518722789
1056,0.14280608413380644,0.2373144562985944,0.14082480566979408
1057,0.10286734424850946,0.22604088480993126,0.09731155329735859
1058,0.09959227586900256,0.2026673775574116,0.09764667151504362
1059,0.09274067456025034,0.15209822379780555,0.08312460029944652
1060,0.09584625597634754,0.1905652241995024,0.09507236830727385
1061,0.09290796677886452,0.22616689662953102,0.10546961567781135
1062,0.0968037824398381,0.2173359623101048,0.10091746802091786
1063,0.13964863342838663,0.23883274869862212,0.12325837807627703
1064,0.09414875662688808,0.16855669884399702,0.0887032453319423
1065,0.11698468556848483,0.23152997495594943,0.11364101354642636
1066,0.15188152579350864,0.21341743240209698,0.144492048673265
1067,0.07191629705063396,0.19872842053023757,0.0791588973088501
1068,0.13422125729292805,0.20367014159589344,0.1258403116314486
1069,0.14600374916044037,0.23702157880007504,0.13380199066132686
1070,0.12170098020313626,0.2498965742762457,0.1267451953320948
1071,0.08914461911689725,0.1458381957580352,0.07796022189238962
1072,0.07776662777928231,0.13334567630078165,0.07345304980538532
1073,0.1785284663843602,0.2066913160904866,0.15499986733968027
1074,0.1844085909440643,0.22525386734935,0.16079964274409145
1075,0.06848235993771007,0.12539038205191438,0.06985933560314261
1076,0.15121617541485508,0.19445373076645392,0.13179583852167134
1077,0.09886673626755106,0.2100973698859758,0.09262897544534995
1078,0.17240453233956385,0.2282409138355825,0.15520198576310218
1079,0.11606172022469263,0.17729496603586073,0.10881022443100473
1080,0.08310933281211212,0.1430146491756041,0.081760111754611
1081,0.1196616339952005,0.09649938882633811,0.11355336156268729
1082,0.0920265335531937,0.18437546456601459,0.0873424248930944
1083,0.10206994951435544,0.19233661082902642,0.10270348084577714
1084,0.07555632768391757,0.14097136210063674,0.0808513425117643
1085,0.07816427633424024,0.15590348983083213,0.07229731874764908
1086,0.12575085653133639,0.21742249649099016,0.11338352109516991
1087,0.08226220608641663,0.19754561344589086,0.091072703388394
1088,0.1677150398472162,0.20393056775168705,0.14405292952422455
1089,0.06783137515451794,0.16984512045395136,0.06423195482336902
1090,0.09035060233050816,0.2019226905583291,0.09538462780506243
1091,0.10338098479935115,0.16172658356204964,0.09734433682076334
1092,0.0997082083230451,0.1060521087680087,0.08918563064062068
1093,0.1132346607747407,0.15873197077018047,0.10555603091979808
1094,0.12187767127061679,0.18400000630548566,0.11823070385750468
1095,0.12054359238534226,0.18075772658312772,0.10780891940717621
1096,0.1000761615763326,0.1934847411089094,0.09337343970873396
1097,0.0569397573224961,0.13379809164767562,0.06444578091695963
1098,0.07858528585544042,0.12697974018485664,0.0562125312245215
1099,0.14746050284070908,0.1281676159892783,0.13410964685956311
1100,0.10783735132841192,0.2279800888577815,0.10458174703905912
1101,0.07230475851197526,0.16920679971871658,0.07451549316302468
1102,0.09321785993589349,0.26184081089036954,0.10124717600664923
1103,0.10315833103690196,0.19463696671098962,0.11038992816390154
1104,0.10916596375723027,0.20255647149896971,0.11586366622208459
1105,0.10825078806706333,0.189207428002139,0.10225382979672537
1106,0.10406686201666857,0.168412063510625,0.09583882045761541
1107,0.2004095413685339,0.2707313824512988,0.18258647369761072
1108,0.11013124771079334,0.22125531158899242,0.10826588860521556
1109,0.160791501049433,0.2047345423199871,0.14641999136013148
1110,0.1488169899836175,0.18419182069373977,0.10965711498810687
1111,0.1768135070136023,0.23117828604494917,0.16887641555320854
1112,0.15838808813464544,0.26375863428249285,0.1591904035502926
1113,0.10174909273743293,0.18841032362873164,0.09947773229756376
1114,0.106606367901423,0.11328139943029937,0.10345981600692167
1115,0.0983656339584405,0.214284506349865,0.09909312117125432
